cd,new_pop,pop_u18,hisp,white,black,asian,other_race,multiracial,pop_acs23,dem,rep,blank,third_parties,prim_adams,prim_wiley,prim_garcia,prim_yang,prim_stringer,prim_morales,prim_mcguire,prim_donovan,prim_votes,adams,sliwa,mayor_votes,active_voters_21,mayor_turnout_pct,prez_votes,active_voters_24,prez_turnout_24,active_voters_23,council_turnout_23,incumbent,boro,party,ntas,lar_grp1,lar_grp2,lar_grp3,lar_pop1,lar_pop2,lar_pop3,mhIncome
1,177021.0,25058.0,23882.0,79129.0,8685.0,56732.0,1558.0,7035.0,177021.0,68860.0,9810.0,26525.0,1991.0,3098.0,4468.0,6212.0,5350.0,1272.0,521.0,798.0,448.0,22646.0,16315.0,4747.0,22957.0,100657.0,22.8,59753.0,97368.0,61.4,13483.0,14.5,Christopher Marte,m,D,"Battery Park City, Civic Center, Chinatown, Financial District, Little 
Italy, the Lower East Side, NoHo, SoHo, South Street Seaport, South 
Village, TriBeCa & Washington Square","Chinese, Excluding Taiwanese",Italian,Irish,40617.0,11838.0,10466.0,131217.6
2,182133.0,17026.0,32796.0,102054.0,11676.0,26372.0,1867.0,7368.0,182133.0,77899.0,8113.0,23521.0,2286.0,3461.0,6674.0,9866.0,2958.0,1848.0,657.0,856.0,675.0,27451.0,21310.0,3780.0,27432.0,108977.0,25.2,66089.0,101639.0,65.0,12180.0,12.6,Carlina Rivera,m,D,"East Village, Gramercy Park, Kips Bay, Lower East Side, Murray Hill, Rose 
Hill","Chinese, Excluding Taiwanese",Irish,Italian,15932.0,15107.0,12955.0,132521.6
3,179601.0,15917.0,27679.0,103910.0,11162.0,28048.0,1655.0,7147.0,179601.0,76889.0,9051.0,25456.0,2263.0,3331.0,6458.0,10647.0,3056.0,2155.0,478.0,914.0,768.0,28177.0,22082.0,3540.0,27695.0,105286.0,26.3,71326.0,101210.0,70.5,16185.0,17.0,Erik Bottcher,m,D,"Chelsea, Hell‚Äôs Kitchen, Greenwich Village, West SoHo, Hudson Square, Times 
Square, Garment District, Flatiron, Upper West Side",Irish,Italian,English,18549.0,15209.0,15081.0,139252.7
4,173004.0,20415.0,12689.0,121656.0,4598.0,26423.0,1388.0,6250.0,173004.0,67701.0,15459.0,27826.0,2646.0,3871.0,3660.0,10784.0,3031.0,1668.0,271.0,1995.0,871.0,26376.0,23169.0,6089.0,30930.0,105191.0,29.4,74322.0,103535.0,71.8,18121.0,18.6,Keith Powers,m,D,"Upper East Side, Carnegie Hill, Yorkville, Central Park South, Midtown 
East, Times Square, Koreatown, Stuyvesant Town and Peter Cooper Village, 
Waterside Plaza, Tudor City, Turtle Bay, Murray Hill, Sutton Place",Irish,Italian,German,16938.0,13665.0,11842.0,174965.3
5,173457.0,24259.0,14920.0,123033.0,5489.0,21903.0,1403.0,6709.0,173457.0,72346.0,13152.0,26407.0,2500.0,4091.0,4937.0,11858.0,3261.0,1903.0,369.0,1610.0,942.0,29306.0,26170.0,6456.0,34650.0,107411.0,32.3,78593.0,103441.0,76.0,18774.0,19.2,Julie Menin,m,D,"Upper East Side's Yorkville, Lenox Hill, Carnegie Hill, Roosevelt Island, 
Midtown East, Sutton Place, El Barrio in East Harlem",Irish,Italian,German,16081.0,14462.0,12124.0,154655.5
6,178772.0,25680.0,21024.0,119498.0,8701.0,20458.0,1639.0,7452.0,178772.0,87213.0,9337.0,24531.0,2177.0,4870.0,6239.0,16708.0,3311.0,3452.0,475.0,1775.0,889.0,38066.0,31454.0,4810.0,38742.0,114405.0,33.9,83096.0,111227.0,74.7,22610.0,21.4,Gale A. Brewer,m,D,"Central Park, Lincoln Square, Upper West Side, Clinton",German,Irish,Italian,14560.0,14060.0,12727.0,167251.0
7,174892.0,23736.0,59678.0,62035.0,26747.0,17779.0,1968.0,6685.0,174892.0,91853.0,5246.0,19344.0,2253.0,5830.0,7822.0,9568.0,2065.0,2713.0,1010.0,1022.0,688.0,31406.0,25695.0,2623.0,31462.0,113452.0,27.7,66837.0,107929.0,61.9,14624.0,14.0,Shaun Abreu,m,D,"m Valley, mville, Morningside Heights, Hamilton Heights",Dominican,Irish,Puerto Rican,31147.0,9614.0,8719.0,88059.4
8,184429.0,40824.0,100722.0,21702.0,45578.0,10290.0,1784.0,4353.0,184429.0,77140.0,5839.0,20357.0,2423.0,5469.0,3087.0,2035.0,1462.0,797.0,870.0,485.0,392.0,15173.0,13466.0,2281.0,17031.0,104527.0,16.3,46672.0,94351.0,49.5,6742.0,11.6,Diana Ayala,m/bx,D,"El Barrio/East Harlem, Mott Haven, Highbridge, Concourse, Longwood, Port 
Morris",Puerto Rican,Dominican,Mexican,36915.0,24324.0,14522.0,44305.1
9,171591.0,31610.0,44892.0,26471.0,84087.0,6990.0,1880.0,7271.0,171591.0,90711.0,3848.0,17923.0,2517.0,10699.0,8139.0,3300.0,1235.0,1231.0,725.0,1011.0,587.0,27622.0,24594.0,1569.0,28954.0,113709.0,25.5,62960.0,105350.0,59.8,13071.0,12.6,Yusef Salaam,m,D,"Central Harlem, Morningside Heights, Upper West Side, East Harlem",Dominican,S African African,Puerto Rican,20190.0,12753.0,9952.0,63211.4
10,174667.0,28239.0,115195.0,35879.0,12690.0,5382.0,1630.0,3891.0,174667.0,87326.0,6700.0,19369.0,2133.0,6155.0,6188.0,4639.0,1712.0,1614.0,1257.0,356.0,433.0,23239.0,18592.0,3438.0,24088.0,116361.0,20.7,59450.0,104997.0,56.6,9970.0,9.5,Carmen De La Rosa,m,D,"Washington Heights, Inwood, Marble Hill",Dominican,Puerto Rican,Mexican,82583.0,9104.0,7433.0,74274.6
11,176118.0,36437.0,76394.0,43755.0,35749.0,12714.0,3011.0,4495.0,176118.0,64999.0,7988.0,18894.0,2398.0,5539.0,3674.0,4317.0,1958.0,1632.0,539.0,495.0,690.0,19316.0,15409.0,5177.0,22083.0,95342.0,23.2,52961.0,88241.0,60.0,,,Eric Dinowitz,bx,D,"Bedford Park, Kingsbridge, Riverdale, Norwood, Van Cortlandt Village, 
Wakefield, Woodlawn",Dominican,Puerto Rican,Irish,33537.0,19261.0,9591.0,78149.6
12,181064.0,38704.0,53054.0,5555.0,111680.0,3698.0,2427.0,4650.0,181064.0,76207.0,4525.0,16890.0,2233.0,10914.0,3664.0,855.0,1007.0,813.0,355.0,576.0,653.0,19246.0,18998.0,1830.0,21518.0,99635.0,21.6,54057.0,94779.0,57.0,,,Kevin C. Riley,bx,D,"Wakefield, Olinville, Edenwald, Eastchester, Williamsbridge, Baychester, 
Co-op City",W Indians Jamaican,Puerto Rican,Dominican,32908.0,21087.0,19618.0,67325.1
13,170092.0,34975.0,75453.0,53792.0,20552.0,14038.0,2382.0,3875.0,170092.0,58862.0,15003.0,22048.0,3158.0,3708.0,2025.0,1789.0,1573.0,862.0,429.0,282.0,465.0,11538.0,9260.0,9468.0,19918.0,92988.0,21.4,51106.0,88782.0,57.6,,,Kristy Marmorato,bx,R,"Allerton, City Island, Country Club, Edgewater Park, Ferry Point, Locust 
Point, Morris Park, Pelham Bay, Pelham Gardens, Pelham Parkway, 
Schuylerville, Silver Beach, Spencer Estates, Throggs Neck, Van Nest, 
Waterbury LaSalle, Westchester Square, Zerega",Puerto Rican,Dominican,Italian,32078.0,21942.0,20536.0,81096.6
14,168971.0,41420.0,122386.0,4860.0,33487.0,4069.0,1874.0,2295.0,168971.0,60368.0,5755.0,16695.0,1701.0,4793.0,1464.0,748.0,1004.0,426.0,732.0,228.0,237.0,10238.0,8556.0,1659.0,10977.0,82915.0,13.2,36579.0,78679.0,46.5,,,Pierina Ana Sanchez,bx,D,"Morris Heights, University Heights, Fordham, Kingsbridge",Dominican,Puerto Rican,Mexican,71273.0,20407.0,11847.0,43369.5
15,172242.0,43862.0,112541.0,8504.0,43245.0,3199.0,2070.0,2683.0,172242.0,59251.0,5371.0,16874.0,1882.0,4318.0,1367.0,705.0,858.0,369.0,597.0,222.0,267.0,9208.0,7979.0,1495.0,10236.0,82025.0,12.5,33128.0,72358.0,45.8,,,Oswald Feliz,bx,D,"Bedford Park, Fordham, Mount Hope, Bathgate, Belmont, East Tremont, West 
Farms, Van Nest, Allerton, Olinville",Dominican,Puerto Rican,S African African,52780.0,30569.0,12476.0,38801.3
16,169307.0,44192.0,105114.0,3247.0,54453.0,2390.0,1594.0,2509.0,169307.0,67378.0,5216.0,17008.0,1904.0,6302.0,1878.0,702.0,1016.0,486.0,784.0,364.0,299.0,12508.0,11912.0,1512.0,14092.0,92494.0,15.2,39182.0,85470.0,45.8,,,Althea Stevens,bx,D,"Claremont, Concourse, Concourse Village, Highbridge, Morris Heights, Mount 
Eden, Morrisania",Dominican,Puerto Rican,S African African,47577.0,22141.0,16468.0,41426.9
17,176905.0,46852.0,114666.0,3312.0,51989.0,2079.0,2125.0,2734.0,176905.0,64739.0,5033.0,17246.0,2088.0,5181.0,1430.0,653.0,935.0,373.0,611.0,260.0,258.0,10173.0,9323.0,1690.0,11652.0,88043.0,13.2,37098.0,84135.0,44.1,,,Rafael Salamanca Jr.,bx,D,"Concourse Village, Crotona Park East, East Tremont, Hunts Point, Longwood, 
Melrose, Morrisania, Port Morris, West Farms, North Brother Island, South 
Brother Island",Dominican,Puerto Rican,Mexican,40997.0,39174.0,11087.0,38573.3
18,178867.0,42872.0,94759.0,5438.0,46245.0,24767.0,3711.0,3947.0,178867.0,68113.0,5758.0,18564.0,2093.0,6965.0,2503.0,1128.0,1536.0,800.0,658.0,412.0,531.0,15157.0,10840.0,2347.0,13874.0,96216.0,14.4,46194.0,92069.0,50.2,,,Amanda Farías,bx,D,"Soundview, Castle Hill, Parkchester, Clason Point, Harding Park",Puerto Rican,Dominican,Asian Indian,37186.0,30201.0,9077.0,51754.0
19,174225.0,31027.0,33198.0,67084.0,2666.0,67357.0,1054.0,2866.0,174225.0,45942.0,20678.0,27642.0,2987.0,2304.0,1411.0,3222.0,4118.0,1331.0,235.0,326.0,543.0,14022.0,10344.0,16460.0,28415.0,95269.0,29.8,58306.0,92530.0,63.0,20020.0,22.1,Vickie Paladino,q,R,"Auburndale, Bay Terrace, Bayside, Beechhurst, College Point, Douglaston, 
Flushing, Little Neck, Malba, Whitestone","Chinese, Excluding Taiwanese",Italian,Korean,41187.0,22267.0,14519.0,101362.2
20,167198.0,27153.0,25177.0,14395.0,4071.0,120660.0,948.0,1947.0,167198.0,39341.0,9684.0,23062.0,1479.0,1781.0,925.0,1076.0,5371.0,525.0,248.0,135.0,250.0,10926.0,6612.0,5962.0,13633.0,70931.0,19.2,32808.0,69982.0,46.9,9036.0,13.1,Sandra Ung,q,D,"Downtown Flushing, Murray Hill, qboro Hill","Chinese, Excluding Taiwanese",Korean,Italian,77187.0,11244.0,5291.0,65815.3
21,166888.0,39946.0,123767.0,6433.0,13215.0,19605.0,1909.0,1959.0,166888.0,38039.0,5218.0,14510.0,1174.0,3091.0,1189.0,646.0,992.0,305.0,433.0,181.0,209.0,7389.0,6279.0,2007.0,8848.0,58770.0,15.1,27072.0,55361.0,48.9,3995.0,7.0,Francisco Moya,q,D,"East Elmhurst, Elmhurst, Jackson Heights, and Corona in q, including 
Flushing Meadows Corona Park, Lefrak City and LaGuardia Airport",Ecuadorian,Mexican,Dominican,34685.0,26396.0,20586.0,75033.0
22,162700.0,21988.0,41082.0,81870.0,7899.0,23003.0,2519.0,6327.0,162700.0,67535.0,10710.0,25305.0,2613.0,2303.0,6454.0,4075.0,1985.0,942.0,736.0,236.0,529.0,17905.0,13132.0,6445.0,22028.0,91222.0,24.2,61259.0,97208.0,63.0,14332.0,16.1,Tiffany Cabán,q,D,"Astoria, East Elmhurst, Jackson Heights, Woodside",Italian,Irish,Greek,14530.0,11009.0,9271.0,95764.9
23,172216.0,30408.0,24861.0,37428.0,18050.0,77271.0,7764.0,6842.0,172216.0,61030.0,14639.0,28353.0,2778.0,4608.0,2320.0,3045.0,3783.0,1655.0,449.0,492.0,790.0,17779.0,13608.0,9598.0,24642.0,102220.0,24.1,61637.0,101471.0,60.7,15182.0,15.4,Linda Lee,q,D,"Bayside Hills, Bellerose, Douglaston, Floral Park, Fresh Meadows, Glen 
Oaks, Hollis, Hollis Hills, Holliswood, Little Neck, New Hyde Park, Oakland 
Gardens, q Village",Asian Indian,Chinese,Guyanese,27446.0,23606.0,9285.0,97786.2
24,166913.0,33711.0,33550.0,47294.0,16990.0,59769.0,3382.0,5928.0,166913.0,57534.0,13986.0,26093.0,2282.0,4530.0,1912.0,1968.0,3674.0,1140.0,421.0,293.0,512.0,14937.0,11098.0,6978.0,19189.0,90571.0,21.2,52410.0,91779.0,57.1,10361.0,11.9,James F. Gennaro,q,D,"Kew Gardens Hills, Pomonok, Electchester, Fresh Meadows, Hillcrest, Jamaica 
Estates, Briarwood, Parkway Village, Jamaica Hills, Jamaica","Chinese, Excluding Taiwanese",Bangladeshi,Asian Indian,19715.0,10750.0,10133.0,87371.5
25,173204.0,31879.0,76616.0,19322.0,2574.0,69860.0,1869.0,2963.0,173204.0,49095.0,8429.0,21468.0,1713.0,2429.0,3215.0,2798.0,3156.0,880.0,720.0,1075.0,476.0,15373.0,10751.0,4395.0,16712.0,80978.0,20.6,42983.0,76909.0,55.9,9421.0,12.1,Shekar Krishnan,q,D,"Elmhurst, Jackson Heights",Mexican,"Chinese, excluding Taiwanese",Ecuadorian,20464.0,19730.0,17900.0,73604.5
26,174544.0,27876.0,52553.0,47693.0,11308.0,55551.0,2123.0,5316.0,174544.0,57190.0,8709.0,22906.0,2087.0,3243.0,4859.0,3782.0,2802.0,936.0,704.0,320.0,551.0,17926.0,13113.0,4755.0,19822.0,89431.0,22.2,52274.0,84865.0,61.6,11024.0,13.3,Julie Won,q,D,"Sunnyside, Woodside, Long Island City, Astoria, Dutch Kills","Chinese, Excluding Taiwanese",Mexican,Irish,13988.0,12207.0,10020.0,91049.7
27,167236.0,33876.0,28971.0,3177.0,100522.0,20664.0,5704.0,8198.0,167236.0,78627.0,4401.0,18897.0,2118.0,13363.0,3359.0,592.0,919.0,740.0,335.0,681.0,544.0,20994.0,20304.0,1379.0,22304.0,101249.0,22.0,56033.0,100047.0,56.0,9823.0,10.0,Nantasha Williams,q,D,"Cambria Heights, Hollis, Jamaica, St. Albans, q Village, and 
Springfield Gardens",W Indians Jamaican,W Indians Haitian,Bangladeshi,24012.0,11229.0,10759.0,97762.7
28,174453.0,35003.0,28596.0,5172.0,75126.0,29761.0,20137.0,15661.0,174453.0,68203.0,5785.0,19479.0,2038.0,8957.0,2219.0,566.0,1117.0,574.0,258.0,526.0,528.0,15179.0,14374.0,1880.0,16833.0,95046.0,17.7,48215.0,91366.0,52.8,7845.0,8.6,Adrienne E. Adams,q,D,"Jamaica, Richmond Hill, Rochdale Village, South Ozone Park",Asian Indian,Guyanese,W Indians Jamaican,27086.0,24186.0,11346.0,89076.9
29,170529.0,31852.0,41705.0,53544.0,9614.0,47382.0,8960.0,9324.0,170529.0,58972.0,13529.0,26319.0,2531.0,3649.0,2737.0,4222.0,3442.0,1324.0,449.0,348.0,562.0,17273.0,12819.0,7742.0,22115.0,94537.0,23.4,57185.0,94057.0,60.8,12283.0,13.7,Lynn Schulman,q,D,"Rego Park, Forest Hills, Kew Gardens, Richmond Hill",Asian Indian,Chinese,Russian,20532.0,15219.0,8573.0,100658.9
30,170906.0,31975.0,52100.0,76613.0,3320.0,33813.0,1514.0,3546.0,170906.0,45122.0,16258.0,26130.0,2882.0,1877.0,2034.0,2227.0,2552.0,739.0,377.0,410.0,408.0,11019.0,7093.0,12704.0,21156.0,84335.0,25.1,51005.0,86048.0,59.3,8767.0,10.5,Robert F. Holden,q,D,"Glendale, Maspeth, Middle Village, Ridgewood, Woodhaven, Woodside","Chinese, Excluding Taiwanese",Polish,Italian,16731.0,16192.0,15152.0,88985.8
31,174281.0,41181.0,31819.0,18370.0,107967.0,4474.0,3670.0,7981.0,174281.0,72053.0,5935.0,16908.0,2159.0,11632.0,2740.0,581.0,857.0,536.0,222.0,569.0,436.0,17870.0,17990.0,2386.0,21012.0,93473.0,22.5,51530.0,90833.0,56.7,10192.0,11.6,Selvena N. Brooks-Powers,q,D,"Arverne, Brookville, Edgemere, Far Rockaway, Laurelton, Rosedale, 
Springfield Gardens",W Indians  Jamaican,W Indians Haitian,Puerto Rican,23139.0,9232.0,7872.0,91594.2
32,167206.0,33119.0,60335.0,64526.0,9183.0,24295.0,4270.0,4597.0,167206.0,49800.0,20989.0,24617.0,3406.0,3184.0,1461.0,2422.0,2064.0,928.0,409.0,290.0,450.0,11642.0,9452.0,16802.0,28212.0,94937.0,29.7,56926.0,92734.0,61.4,2358.0,2.6,Joann Ariola,q,R,"Belle Harbor, Breezy Point, Broad Channel, Howard Beach, Lindenwood, 
Neponsit, Ozone Park, Richmond Hill, Rockaway Park, Roxbury, South Ozone 
Park, West Hamilton Beach, Woodhaven",Italian,Irish,Puerto Rican,22273.0,17642.0,16308.0,96490.4
33,165179.0,40786.0,17730.0,118117.0,6554.0,13064.0,2694.0,7020.0,165179.0,78994.0,7061.0,20261.0,1978.0,3464.0,8294.0,7712.0,4929.0,975.0,570.0,460.0,418.0,27325.0,16541.0,2998.0,21723.0,96335.0,22.6,64825.0,98466.0,65.8,12728.0,13.8,Lincoln Restler,bk,D,"Boerum Hill, bk Heights, bk Navy Yard, Downtown bk, 
Dumbo, Fulton Ferry, Greenpoint, Vinegar Hill, Williamsburg",Irish,English,German,15088.0,11280.0,10984.0,136794.1
34,178550.0,31217.0,69137.0,73252.0,12874.0,15097.0,2265.0,5925.0,178550.0,80809.0,5855.0,20650.0,2293.0,3551.0,8018.0,2962.0,2783.0,588.0,964.0,198.0,264.0,20071.0,12274.0,2955.0,17408.0,108388.0,16.1,55760.0,101845.0,54.8,8386.0,8.6,Jennifer Gutiérrez,"bk, q",D,"Williamsburg, Bushwick, Ridgewood",Puerto Rican,Dominican,Irish,23337.0,14932.0,10891.0,96233.8
35,171683.0,29924.0,22257.0,64425.0,59319.0,13484.0,2881.0,9317.0,171683.0,95570.0,4681.0,17829.0,2495.0,11529.0,13514.0,6628.0,1427.0,1078.0,858.0,460.0,469.0,36666.0,26644.0,1875.0,31777.0,116751.0,27.2,71727.0,111574.0,64.3,15235.0,13.9,Crystal Hudson,bk,D,"Fort Greene, Clinton Hill, Crown Heights, Prospect Heights, Bedford 
Stuyvesant",Irish,German,English,11045.0,7983.0,7930.0,107542.4
36,162627.0,28672.0,30793.0,35363.0,78703.0,7580.0,1938.0,8250.0,162627.0,89733.0,3117.0,16903.0,2688.0,10416.0,9882.0,2300.0,906.0,568.0,824.0,376.0,298.0,26286.0,19724.0,1023.0,23251.0,111836.0,20.8,58189.0,103992.0,56.0,10792.0,10.6,Chi Ossé,bk,D,"Bedford Stuyvesant, Northern Crown Heights",Puerto Rican,Dominican,Irish,8297.0,7391.0,6927.0,77619.1
37,163754.0,34351.0,85668.0,19318.0,36183.0,13044.0,3770.0,5771.0,163754.0,68429.0,5475.0,18989.0,2189.0,4634.0,3620.0,922.0,919.0,387.0,716.0,545.0,169.0,12456.0,9038.0,1601.0,11817.0,88442.0,13.4,40235.0,85064.0,47.3,5626.0,6.8,Sandy Nurse,bk,D,"Cypress Hills, Bushwick, City Line, Ocean Hill, Brownsville, East New York",Dominican,Puerto Rican,Ecuadorian,27348.0,20273.0,9222.0,71171.5
38,174873.0,39723.0,61604.0,45102.0,7843.0,54949.0,1586.0,3789.0,174873.0,49769.0,9650.0,20632.0,1934.0,2205.0,3356.0,2388.0,2417.0,471.0,530.0,113.0,208.0,12109.0,8201.0,5596.0,15334.0,76223.0,20.1,40916.0,77504.0,52.8,9211.0,12.5,Alexa Avilés,bk,D,"Red Hook, Sunset Park, Greenwood Heights and portions of Windsor Terrace, 
Dyker Heights, and Boro Park","Chinese, Excluding Taiwanese",Mexican,Puerto Rican,38942.0,20804.0,12270.0,80807.7
39,171461.0,39605.0,25494.0,102522.0,10187.0,22334.0,2048.0,8876.0,171461.0,90414.0,7180.0,19085.0,2519.0,4329.0,13812.0,15234.0,2697.0,1884.0,971.0,508.0,526.0,40700.0,30116.0,4107.0,38295.0,114499.0,33.5,76689.0,109157.0,70.3,21616.0,20.3,Shahana Hanif,bk,D,"Cobble Hill, Carroll Gardens, Columbia Waterfront, Gowanus, Park Slope, 
Windsor Terrace, Borough Park, Kensington",Italian,Irish,German,16287.0,16252.0,14094.0,146886.7
40,179152.0,34950.0,26846.0,39987.0,85648.0,13914.0,2692.0,10065.0,179152.0,85621.0,5161.0,18062.0,2519.0,11353.0,8340.0,2714.0,1138.0,887.0,641.0,328.0,359.0,26257.0,20437.0,1910.0,24470.0,105259.0,23.3,60823.0,101237.0,60.1,12213.0,12.4,Rita Joseph,bk,D,"Crown Heights, East Flatbush, Flatbush, Kensington, Midwood, Prospect Park, 
and Prospect Lefferts Gardens",W Indians Haitian,W Indians Jamaican,S African African,12719.0,12363.0,7570.0,83864.4
41,176520.0,38798.0,28069.0,10872.0,123342.0,2717.0,2243.0,9277.0,176520.0,77301.0,3358.0,15740.0,2103.0,12226.0,3093.0,534.0,495.0,369.0,281.0,333.0,266.0,17932.0,16518.0,910.0,18160.0,98010.0,18.5,48100.0,92730.0,51.9,6988.0,7.7,Darlene Mealy,bk,D,"Bedford-Stuyvesant, Ocean Hill-Brownsville, East Flatbush, Crown Heights",W Indians Jamaican,Dominican,Puerto Rican,13276.0,8484.0,8010.0,57423.8
42,162738.0,38425.0,38334.0,5075.0,102134.0,6832.0,2309.0,8054.0,162738.0,75182.0,4212.0,16321.0,2039.0,12664.0,2181.0,394.0,654.0,504.0,290.0,390.0,296.0,17795.0,17095.0,1327.0,19022.0,102443.0,18.6,46157.0,92122.0,50.1,7600.0,8.3,Chris Banks,bk,D,"East New York, New Lots, Remsen Village, Spring Creek, Starrett City",Puerto Rican,W Indians Jamaican,Dominican,14013.0,11203.0,11157.0,57903.2
43,169310.0,37858.0,28615.0,45226.0,1628.0,89526.0,925.0,3390.0,169310.0,34344.0,10924.0,23402.0,1455.0,1046.0,705.0,810.0,3789.0,346.0,207.0,60.0,157.0,7419.0,3881.0,6624.0,11350.0,68535.0,16.6,30482.0,64795.0,47.0,8510.0,13.4,Susan Zhuang,bk,D,"Bay Ridge, Dyker Heights, Bensonhurst, Bath Beach","Chinese, excluding Taiwanese",Italian,Mexican,64307.0,11427.0,10508.0,67215.8
44,186978.0,63374.0,17121.0,129453.0,3451.0,26106.0,5415.0,5432.0,186978.0,40792.0,18219.0,17245.0,1458.0,4815.0,498.0,662.0,5125.0,377.0,134.0,110.0,116.0,12109.0,6024.0,8488.0,15766.0,76460.0,20.6,41456.0,71877.0,57.7,9731.0,13.0,Simcha Felder,bk,D,"Bensonhurst, Borough Park, Midwood, Ocean Parkway","Chinese, excluding Taiwanese",Mexican,Polish,12485.0,6888.0,6226.0,67780.8
45,156711.0,33022.0,14071.0,27618.0,95285.0,8352.0,2321.0,9064.0,156711.0,78604.0,6777.0,17542.0,2175.0,14608.0,3837.0,1344.0,1316.0,846.0,304.0,380.0,383.0,23393.0,20123.0,3582.0,24920.0,107198.0,23.3,58575.0,101201.0,57.9,10602.0,11.0,Farah N. Louis,bk,D,"Flatbush, East Flatbush, Midwood, Marine Park, Flatlands, Kensington",W Indians Haitian,W Indians Jamaican,Guyanese,17742.0,12878.0,8005.0,84909.0
46,175893.0,36172.0,15740.0,48086.0,89100.0,13638.0,1879.0,7450.0,175893.0,68250.0,13847.0,20655.0,2651.0,10680.0,2275.0,1490.0,1633.0,1017.0,218.0,307.0,370.0,18322.0,15899.0,9241.0,26673.0,103516.0,25.8,59790.0,100726.0,59.4,11632.0,12.0,Mercedes Narcisse,bk,D,"Bergen Beach, Canarsie, Flatlands, Georgetown, Gerritsen Beach, Marine 
Park, Mill Basin, Mill Island, Sheepshead Bay",W Indians Haitian,W Indians Jamaican,Italian,16815.0,15292.0,10113.0,95624.0
47,184321.0,37119.0,33578.0,91166.0,14715.0,37540.0,1594.0,5728.0,184321.0,50380.0,17713.0,25338.0,2849.0,3542.0,2349.0,2827.0,2664.0,882.0,456.0,229.0,346.0,13741.0,12058.0,11880.0,25890.0,97975.0,26.4,52192.0,90433.0,57.7,20189.0,23.0,Justin Brannan,bk,R,"Bensonhurst, Coney Island, Gravesend, Sea Gate","Chinese, excluding Taiwanese",Italian,Puerto Rican,22173.0,17791.0,11052.0,78952.9
48,168098.0,33571.0,14302.0,111947.0,3548.0,30904.0,1298.0,6099.0,168098.0,36994.0,24921.0,28186.0,2246.0,3365.0,726.0,1342.0,2244.0,764.0,171.0,124.0,205.0,9268.0,6341.0,12859.0,20758.0,89448.0,23.2,48181.0,87466.0,55.1,12558.0,15.0,Inna Vernikov,bk,R,"Brighton Beach, m Beach, Sheepshead Bay, Homecrest, Trump Village, 
Luna Park, Brightwater Towers, Midwood",Russian,"Chinese, excluding Taiwanese",Ukranian,18343.0,15717.0,14673.0,71197.4
49,164869.0,39037.0,54644.0,46299.0,39407.0,17845.0,1844.0,4830.0,164869.0,56416.0,16582.0,24357.0,3868.0,5357.0,2310.0,2157.0,1714.0,930.0,411.0,375.0,480.0,14155.0,14129.0,10294.0,26093.0,96686.0,27.0,54206.0,95669.0,56.7,9855.0,11.0,Kamillah Hanks,si,D,"Arlington, Clifton, Clove Lakes, Concord, Elm Park, Graniteville, 
Livingston, Mariners Harbor, New Brighton, Port Richmond, Randall Manor, 
Rosebank, St. George, Snug Harbor, Silver Lake, Stapleton, Sunnyside, West 
Brighton and Tompkinsville",Puerto Rican,Italian,Mexican,19700.0,15843.0,11459.0,83071.9
50,181738.0,37254.0,25937.0,114140.0,5790.0,30752.0,1317.0,3802.0,181738.0,38951.0,38646.0,29578.0,4669.0,2201.0,977.0,2335.0,2309.0,999.0,230.0,202.0,479.0,10009.0,9461.0,27304.0,39267.0,112941.0,34.8,70506.0,108338.0,65.1,12234.0,11.0,David Carr,si,R,"Arrochar, Bloomfield, Bulls Head, Castleton Corners, Chelsea, Concord, 
Dongan Hills, Egbertville, Emerson Hill, Fort Wadsworth, Graniteville, 
Grant City, Grasmere, Heartland Village, Isle of Meadows, Lighthouse Hill, 
Manor Heights, Meiers Corners, Midland Beach, New Dorp, New Springville, 
Oakwood, Ocean Breeze, Old Town, Prall's Island, Richmondtown, Rosebank, 
Shore Acres, South Beach, Todt Hill, Travis, Westerleigh, and Willowbrook",Italian,"Chinese, excluding Taiwanese",Irish,40951.0,20640.0,16075.0,103046.2
51,164103.0,33212.0,18236.0,125137.0,1862.0,15028.0,824.0,3016.0,164103.0,33767.0,53250.0,30761.0,5208.0,1482.0,705.0,1858.0,1652.0,823.0,173.0,136.0,433.0,7468.0,7204.0,33807.0,43986.0,115838.0,38.0,80201.0,115796.0,69.3,11768.0,10.0,Frank Morano,si,R,"Annadale, Arden Heights, Bay Terrace, Charleston, Eltingville, Great Kills, 
Greenridge, Heartland Village, Huguenot, New Springville, Pleasant Plains, 
Prince‚Äôs Bay, Richmond Valley, Rossville, Tottenville, Woodrow",Italian,Irish,"Chinese, Excluding Taiwanese",62135.0,20291.0,12106.0,115573.0